Partner ID,Experience in yrs,cibil score,Monthly Sales,Any other profitable business,Inventory turnover ratio,Asset holdings in value
P0050,25,874,703354.2516730436,1,5.68,11688206.863688335
P0051,3,540,848194.5308159229,2,9.44,19245342.34206711
P0052,5,863,857761.0489593116,2,4.17,7528668.061497896
P0053,19,395,410463.04585096816,2,9.63,5749956.121323122
P0054,7,784,888892.3977733502,1,9.1,17378552.60737973
P0055,21,706,852419.1642798376,1,2.36,4510736.97846308
P0056,9,530,936278.6442787381,2,1.16,19266289.661840197
P0057,7,470,787487.2446028042,2,1.46,292481.770061836
P0058,18,840,672298.3721670863,1,0.67,19399082.5928174
P0059,4,335,584879.7552220902,2,1.4,911040.2434139935
P0060,25,824,378559.93889612565,0,6.99,17828305.118276518
P0061,28,459,940732.1080332006,1,1.18,10577637.126271682
P0062,14,542,973927.1983877642,2,3.53,19859647.682580043
P0063,18,385,291081.76499009103,1,8.53,1522241.4664712073
P0064,26,877,312310.2217409495,0,0.72,11099392.97380635
P0065,9,856,490757.61605036433,1,8.24,19387585.585601024
P0066,26,873,453939.90155638487,1,3.18,10485801.991194468
P0067,21,327,994512.8879847125,1,1.62,12606502.830798488
P0068,2,855,184166.00015057193,1,7.12,13930186.345243113
P0069,20,639,27894.609979365658,0,6.47,9118094.242117075
P0070,28,630,498954.7780316003,1,8.84,12569783.697677067
P0071,15,805,187034.48212911552,1,7.48,11707070.52286585
P0072,28,647,372804.0967370313,2,8.13,18028102.30929523
P0073,7,772,746728.8178259967,1,3.18,956655.2878120845
P0074,12,530,723730.525009608,2,2.19,5655215.632364995
P0075,29,489,314980.18393386534,0,7.63,19010709.107327346
P0076,8,524,547114.8282493503,0,8.16,17810762.48862378
P0077,15,684,513725.9360703724,0,9.91,9140352.218074974
P0078,3,676,639969.2920040364,0,4.42,12421645.326140657
P0079,14,582,257957.2004195283,2,4.03,5583754.600473597
P0080,17,558,593972.1390849384,1,7.88,3803017.1364890384
P0081,4,658,979103.929692259,0,3.74,9300783.178552644
P0082,18,755,491874.7314298606,1,9.34,7099376.949119754
P0083,8,710,907037.7998413685,2,8.65,11693939.431424897
P0084,4,617,440050.42185532436,2,4.58,1600806.0074514474
P0085,2,524,356577.62361772894,2,7.63,19489176.41294002
P0086,6,533,648652.3284102592,0,7.67,19724904.35236808
P0087,22,673,672234.8190664686,1,1.48,13978326.194693916
P0088,10,771,865525.8894211841,1,9.07,10745122.508565202
P0089,4,532,237883.4155591397,1,5.3,6225075.944912238
P0090,22,412,504201.4460859048,2,8.35,16285210.643153626
P0091,29,796,576284.1572170913,0,3.54,13710386.892449891
P0092,18,741,770868.4741632459,2,9.01,3294207.9399305815
P0093,26,863,53167.734036889415,2,4.2,18222997.33065216
P0094,12,567,994605.0056893677,1,0.6,16459617.99631722
P0095,2,809,475245.0688510335,2,9.1,18998508.270173885
P0096,10,685,286764.738378791,1,1.37,14528104.192347782
P0097,4,686,884659.0820435963,0,3.53,12287633.158919008
P0098,14,412,750241.5861584397,1,9.53,8393948.573997848
P0099,16,380,953541.1285537137,0,9.53,18657933.242912564
P0100,15,412,337442.80162380857,1,5.95,17327974.595533147
